/Users/jooho/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
set_composition 테이블 데이터 (933개):
================================================================================
{'id': 942, 'set_barcode': 'LE100S1001001', 'component_name': '미니멀러그_오프화이트_사각_2000x3000', 'component_barcode': 'LE10000001006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1760, 'set_barcode': 'LE104S500400A', 'component_name': '그레인러그 아이보리(Ivory) 65x240(소파패드)', 'component_barcode': 'LE10400005017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1761, 'set_barcode': 'LE104S500400B', 'component_name': '그레인러그 아이보리(Ivory) 200x300(사각)', 'component_barcode': 'LE10400005006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1762, 'set_barcode': 'LE104S500400B', 'component_name': '그레인러그 아이보리(Ivory) 65x240(소파패드)', 'component_barcode': 'LE10400005017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1763, 'set_barcode': 'LE104S500400C', 'component_name': '그레인러그 아이보리(Ivory) 150x200(사각)', 'component_barcode': 'LE10400005005', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1764, 'set_barcode': 'LE104S500400C', 'component_name': '그레인러그 아이보리(Ivory) 65x180(소파패드)', 'component_barcode': 'LE10400005016', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1765, 'set_barcode': 'LE102S1001001', 'component_name': '미니멀러그_오프화이트_사각_400x600', 'component_barcode': 'LE10000001001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1766, 'set_barcode': 'LE102S1001001', 'component_name': '미니멀러그_오프화이트_원형_1900Ø', 'component_barcode': 'LE10000001009', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1767, 'set_barcode': 'LE102S1001001', 'component_name': '미니멀러그_오프화이트_라운드_500x1500', 'component_barcode': 'LE10000001017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1768, 'set_barcode': 'LE102S1002001', 'component_name': '미니멀러그_브라운_사각_400x600', 'component_barcode': 'LE10000002001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1769, 'set_barcode': 'LE102S1002001', 'component_name': '미니멀러그_브라운_원형_1900Ø', 'component_barcode': 'LE10000002009', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1770, 'set_barcode': 'LE102S1002001', 'component_name': '미니멀러그_브라운_라운드_500x1500', 'component_barcode': 'LE10000002017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1771, 'set_barcode': 'LE102S1003001', 'component_name': '미니멀러그_그레이_사각_400x600', 'component_barcode': 'LE10000003001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1772, 'set_barcode': 'LE102S1003001', 'component_name': '미니멀러그_그레이_원형_1900Ø', 'component_barcode': 'LE10000003009', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1773, 'set_barcode': 'LE102S1003001', 'component_name': '미니멀러그_그레이_라운드_500x1500', 'component_barcode': 'LE10000003017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1774, 'set_barcode': 'LE102S1004001', 'component_name': '미니멀러그_블루문_사각_400x600', 'component_barcode': 'LE10000004001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1775, 'set_barcode': 'LE102S1004001', 'component_name': '미니멀러그_블루문_원형_1900Ø', 'component_barcode': 'LE10000004009', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1776, 'set_barcode': 'LE102S1004001', 'component_name': '미니멀러그_블루문_라운드_500x1500', 'component_barcode': 'LE10000004017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1777, 'set_barcode': 'LE102S1005001', 'component_name': '미니멀러그_딥블랙_사각_400x600', 'component_barcode': 'LE10000005001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1778, 'set_barcode': 'LE102S1005001', 'component_name': '미니멀러그_딥블랙_원형_1900Ø', 'component_barcode': 'LE10000005009', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1779, 'set_barcode': 'LE102S1005001', 'component_name': '미니멀러그_딥블랙_라운드_500x1500', 'component_barcode': 'LE10000005017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1780, 'set_barcode': 'LE102S2001002', 'component_name': '미니멀러그_오프화이트_사각_400x600', 'component_barcode': 'LE10000001001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1781, 'set_barcode': 'LE102S2001002', 'component_name': '미니멀러그_오프화이트_원형_1500Ø', 'component_barcode': 'R008535120005', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1782, 'set_barcode': 'LE102S2001002', 'component_name': '미니멀러그_오프화이트_라운드_500x1500', 'component_barcode': 'LE10000001017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1783, 'set_barcode': 'LE102S2002002', 'component_name': '미니멀러그_브라운_사각_400x600', 'component_barcode': 'LE10000002001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1784, 'set_barcode': 'LE102S2002002', 'component_name': '미니멀러그_브라운_원형_1500Ø', 'component_barcode': 'R008535120004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1785, 'set_barcode': 'LE102S2002002', 'component_name': '미니멀러그_브라운_라운드_500x1500', 'component_barcode': 'LE10000002017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1786, 'set_barcode': 'LE102S2003002', 'component_name': '미니멀러그_그레이_사각_400x600', 'component_barcode': 'LE10000003001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1787, 'set_barcode': 'LE102S2003002', 'component_name': '미니멀러그_그레이_원형_1500Ø', 'component_barcode': 'R008535120001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1788, 'set_barcode': 'LE102S2003002', 'component_name': '미니멀러그_그레이_라운드_500x1500', 'component_barcode': 'LE10000003017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1789, 'set_barcode': 'LE102S2004002', 'component_name': '미니멀러그_블루문_사각_400x600', 'component_barcode': 'LE10000004001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1790, 'set_barcode': 'LE102S2004002', 'component_name': '미니멀러그_블루문_원형_1500Ø', 'component_barcode': 'LE10000004008', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1791, 'set_barcode': 'LE102S2004002', 'component_name': '미니멀러그_블루문_라운드_500x1500', 'component_barcode': 'LE10000004017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1792, 'set_barcode': 'LE102S2005002', 'component_name': '미니멀러그_딥블랙_사각_400x600', 'component_barcode': 'LE10000005001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1793, 'set_barcode': 'LE102S2005002', 'component_name': '미니멀러그_딥블랙_원형_1500Ø', 'component_barcode': 'LE10000005008', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1794, 'set_barcode': 'LE102S2005002', 'component_name': '미니멀러그_딥블랙_라운드_500x1500', 'component_barcode': 'LE10000005017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1795, 'set_barcode': 'LE102S3001001', 'component_name': '미니멀러그_오프화이트_사각_400x600', 'component_barcode': 'LE10000001001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1796, 'set_barcode': 'LE102S3001001', 'component_name': '미니멀러그_오프화이트_사각_2000x3000', 'component_barcode': 'LE10000001006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1797, 'set_barcode': 'LE102S3001001', 'component_name': '미니멀러그_오프화이트_라운드_500x1500', 'component_barcode': 'LE10000001017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1798, 'set_barcode': 'LE102S3002001', 'component_name': '미니멀러그_브라운_사각_400x600', 'component_barcode': 'LE10000002001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1799, 'set_barcode': 'LE102S3002001', 'component_name': '미니멀러그_브라운_사각_2000x3000', 'component_barcode': 'LE10000002006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1800, 'set_barcode': 'LE102S3002001', 'component_name': '미니멀러그_브라운_라운드_500x1500', 'component_barcode': 'LE10000002017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1801, 'set_barcode': 'LE102S3003001', 'component_name': '미니멀러그_그레이_사각_400x600', 'component_barcode': 'LE10000003001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1802, 'set_barcode': 'LE102S3003001', 'component_name': '미니멀러그_그레이_사각_2000x3000', 'component_barcode': 'LE10000003006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1803, 'set_barcode': 'LE102S3003001', 'component_name': '미니멀러그_그레이_라운드_500x1500', 'component_barcode': 'LE10000003017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1804, 'set_barcode': 'LE102S3004001', 'component_name': '미니멀러그_블루문_사각_400x600', 'component_barcode': 'LE10000004001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1805, 'set_barcode': 'LE102S3004001', 'component_name': '미니멀러그_블루문_사각_2000x3000', 'component_barcode': 'LE10000004006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1806, 'set_barcode': 'LE102S3004001', 'component_name': '미니멀러그_블루문_라운드_500x1500', 'component_barcode': 'LE10000004017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1807, 'set_barcode': 'LE102S3005001', 'component_name': '미니멀러그_딥블랙_사각_400x600', 'component_barcode': 'LE10000005001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1808, 'set_barcode': 'LE102S3005001', 'component_name': '미니멀러그_딥블랙_사각_2000x3000', 'component_barcode': 'LE10000005006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1809, 'set_barcode': 'LE102S3005001', 'component_name': '미니멀러그_딥블랙_라운드_500x1500', 'component_barcode': 'LE10000005017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1810, 'set_barcode': 'LE102S4001002', 'component_name': '미니멀러그_오프화이트_사각_400x600', 'component_barcode': 'LE10000001001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1811, 'set_barcode': 'LE102S4001002', 'component_name': '미니멀러그_오프화이트_사각_1500x2000', 'component_barcode': 'R008535120010', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1812, 'set_barcode': 'LE102S4001002', 'component_name': '미니멀러그_오프화이트_라운드_500x1500', 'component_barcode': 'LE10000001017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1813, 'set_barcode': 'LE102S4002002', 'component_name': '미니멀러그_브라운_사각_400x600', 'component_barcode': 'LE10000002001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1814, 'set_barcode': 'LE102S4002002', 'component_name': '미니멀러그_브라운_사각_1500x2000', 'component_barcode': 'LE10000002004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1815, 'set_barcode': 'LE102S4002002', 'component_name': '미니멀러그_브라운_라운드_500x1500', 'component_barcode': 'LE10000002017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1816, 'set_barcode': 'LE102S4003002', 'component_name': '미니멀러그_그레이_사각_400x600', 'component_barcode': 'LE10000003001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1817, 'set_barcode': 'LE102S4003002', 'component_name': '미니멀러그_그레이_사각_1500x2000', 'component_barcode': 'LE10000003004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1818, 'set_barcode': 'LE102S4003002', 'component_name': '미니멀러그_그레이_라운드_500x1500', 'component_barcode': 'LE10000003017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1819, 'set_barcode': 'LE102S4004002', 'component_name': '미니멀러그_블루문_사각_400x600', 'component_barcode': 'LE10000004001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1820, 'set_barcode': 'LE102S4004002', 'component_name': '미니멀러그_블루문_사각_1500x2000', 'component_barcode': 'LE10000004004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1821, 'set_barcode': 'LE102S4004002', 'component_name': '미니멀러그_블루문_라운드_500x1500', 'component_barcode': 'LE10000004017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1822, 'set_barcode': 'LE102S4005002', 'component_name': '미니멀러그_딥블랙_사각_400x600', 'component_barcode': 'LE10000005001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1823, 'set_barcode': 'LE102S4005002', 'component_name': '미니멀러그_딥블랙_사각_1500x2000', 'component_barcode': 'LE10000005004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1824, 'set_barcode': 'LE102S4005002', 'component_name': '미니멀러그_딥블랙_라운드_500x1500', 'component_barcode': 'LE10000005017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1825, 'set_barcode': 'LE102S5001001', 'component_name': '미니멀러그_오프화이트_사각_400x600', 'component_barcode': 'LE10000001001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1826, 'set_barcode': 'LE102S5001001', 'component_name': '미니멀러그_오프화이트_타원_2000x3000', 'component_barcode': 'LE10000001013', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1827, 'set_barcode': 'LE102S5001001', 'component_name': '미니멀러그_오프화이트_라운드_500x1500', 'component_barcode': 'LE10000001017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1828, 'set_barcode': 'LE102S5002001', 'component_name': '미니멀러그_브라운_사각_400x600', 'component_barcode': 'LE10000002001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1829, 'set_barcode': 'LE102S5002001', 'component_name': '미니멀러그_브라운_타원__2000x3000', 'component_barcode': 'LE10000002013', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1830, 'set_barcode': 'LE102S5002001', 'component_name': '미니멀러그_브라운_라운드_500x1500', 'component_barcode': 'LE10000002017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1831, 'set_barcode': 'LE102S5003001', 'component_name': '미니멀러그_그레이_사각_400x600', 'component_barcode': 'LE10000003001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1832, 'set_barcode': 'LE102S5003001', 'component_name': '미니멀러그_그레이_타원_2000x3000', 'component_barcode': 'LE10000003013', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1833, 'set_barcode': 'LE102S5003001', 'component_name': '미니멀러그_그레이_라운드_500x1500', 'component_barcode': 'LE10000003017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
